        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  42
        err = 0.4379044574804709D-13
        xs(  1) = 0.1793371161823731D-03
        xs(  2) = 0.9461410565692033D-03
        xs(  3) = 0.2328202548797561D-02
        xs(  4) = 0.4322734524484330D-02
        xs(  5) = 0.6915839646175109D-02
        xs(  6) = 0.1008216910101414D-01
        xs(  7) = 0.1378816262464697D-01
        xs(  8) = 0.1799629158773303D-01
        xs(  9) = 0.2266849171665848D-01
        xs( 10) = 0.2776829100105909D-01
        xs( 11) = 0.3326184705682919D-01
        xs( 12) = 0.3911828048072526D-01
        xs( 13) = 0.4530962827427656D-01
        xs( 14) = 0.5181062940946559D-01
        xs( 15) = 0.5859846152319789D-01
        xs( 16) = 0.6565248611383168D-01
        xs( 17) = 0.7295402394698473D-01
        xs( 18) = 0.8048616420100041D-01
        xs( 19) = 0.8823360320500727D-01
        xs( 20) = 0.9618250660321166D-01
        xs( 21) = 0.1043203893367265D+00
        xs( 22) = 0.1126360093627562D+00
        xs( 23) = 0.1211192723655455D+00
        xs( 24) = 0.1297611462707974D+00
        xs( 25) = 0.1385535844515932D+00
        xs( 26) = 0.1474894585365787D+00
        xs( 27) = 0.1565624998419330D+00
        xs( 28) = 0.1657672504286030D+00
        xs( 29) = 0.1750990293867007D+00
        xs( 30) = 0.1845538820075943D+00
        xs( 31) = 0.1941286281415896D+00
        xs( 32) = 0.2038208041069923D+00
        xs( 33) = 0.2136287207842134D+00
        xs( 34) = 0.2235522818918913D+00
        xs( 35) = 0.2335897272791411D+00
        xs( 36) = 0.2437405689335293D+00
        xs( 37) = 0.2540115501952455D+00
        xs( 38) = 0.2643720657101895D+00
        xs( 39) = 0.2749554970470834D+00
        xs( 40) = 0.2859114193762931D+00
        xs( 41) = 0.2962251241961499D+00
        xs( 42) = 0.3074911122705220D+00
        ws(  1) = 0.4604031801870475D-03
        ws(  2) = 0.1074138251077727D-02
        ws(  3) = 0.1689597149726180D-02
        ws(  4) = 0.2297154358521301D-02
        ws(  5) = 0.2884769484136066D-02
        ws(  6) = 0.3442220991639880D-02
        ws(  7) = 0.3963453218009920D-02
        ws(  8) = 0.4446425925661993D-02
        ws(  9) = 0.4891879375366277D-02
        ws( 10) = 0.5302074022822799D-02
        ws( 11) = 0.5679892791660224D-02
        ws( 12) = 0.6028317400114864D-02
        ws( 13) = 0.6350172530308900D-02
        ws( 14) = 0.6648030304514846D-02
        ws( 15) = 0.6924197920262236D-02
        ws( 16) = 0.7180741224231389D-02
